url,title,published_date,predicted_label_bert,predicted_label_claude,predicted_label_deepseek,predicted_label_gemini
https://www.theguardian.com/australia-news/2024/mar/12/penny-wong-australian-foreign-minister-warns-israel-will-continue-support-decline-gaza-palestine-hamas,Australiaâs foreign minister warns Israel will continue to lose support unless it âchanges courseâ,2024-03-12,Right,Center,Left,Center
https://www.theguardian.com/australia-news/2024/mar/16/palestinians-australian-visas-cancelled-mid-flight-collateral-damage,"Palestinians who had Australian visas cancelled mid-flight are âcollateral damageâ, charity group says",2024-03-15,Right,Left,Left,Center
https://www.theguardian.com/australia-news/2024/mar/26/gaza-palestine-immigrants-australia-cancelled-visas,"Fleeing bloodshed in Gaza, Palestinians arriving in Australia find they have no place to call home",2024-03-26,Center,Left,Left,Left
https://www.theguardian.com/australia-news/2024/mar/28/australia-unrwa-funding-pause-documents-october-7-israel-gaza-war,"Australian officials scrambled to understand allegations before Unrwa funding suspended, documents show",2024-03-28,Center,Center,Left,Center
https://www.theguardian.com/australia-news/2024/mar/30/sydney-mans-wife-and-three-children-to-be-evacuated-from-war-torn-gaza,Sydney manâs wife and three children to be evacuated from war-torn Gaza,2024-03-29,Right,Center,Left,Center
https://www.theguardian.com/australia-news/2024/nov/14/australia-backs-un-resolution-recognising-permanent-sovereignty-of-palestinians-in-major-departure,Australia backs UN resolution recognising âpermanent sovereigntyâ of Palestinians in major departure,2024-11-14,Left,Left,Left,Left
https://www.theguardian.com/australia-news/2024/nov/19/tim-winton-charlotte-wood-australian-authors-book-package-politicians-middle-east-conflict,Australian authors group give every federal politician five books to encourage nuance in Middle East debate,2024-11-18,Left,Center,Left,Center
https://www.theguardian.com/australia-news/2024/nov/21/victoria-will-not-renew-defence-memorandum-of-understanding-with-israel,Victoria will not renew defence memorandum of understanding with Israel,2024-11-22,Center,Left,Left,Left
https://www.theguardian.com/australia-news/2024/oct/01/nsw-police-attempt-to-block-pro-palestine-rally-on-7-october-an-attack-on-fundamental-democratic-rights-protesters-say,Pro-Palestinian protesters call NSW police attempt to block rally on 7 October âan attack on fundamental democratic rightsâ,2024-10-01,Right,Left,Left,Center
https://www.theguardian.com/australia-news/2024/oct/01/peter-dutton-tony-burke-hezbollah-flags-middle-east-visas-israel-lebanon-gaza-war,Burke accuses Dutton of trying to âthrow keroseneâ on public debate over Middle East,2024-10-01,Right,Center,Left,Center
https://www.theguardian.com/australia-news/2024/oct/03/sydney-pro-palestine-october-7-vigil-cancelled-hyde-park-rally-sunday-ntwnfb,Pro-Palestine rally and standing vigil going ahead in Sydney after protesters and police reach agreement,2024-10-03,Right,Right,Left,Left
https://www.theguardian.com/australia-news/2024/oct/05/visas-for-palestinians-taking-average-of-four-months-data-shows-not-24-hours-as-coalition-claimed-ntwnfb,"Visas for Palestinians take median time of four months to process, despite Coalition claims",2024-10-04,Right,Right,Left,Right
https://www.theguardian.com/australia-news/2024/oct/06/dutton-intentionally-lying-about-australias-stance-on-middle-east-crisis-marles-says,"Dutton âintentionally lyingâ about Australiaâs stance on Middle East crisis, Marles says",2024-10-06,Center,Center,Left,Center
https://www.theguardian.com/australia-news/2024/oct/07/australian-jews-deeply-worried-by-sense-of-a-schism-and-the-rise-in-antisemitism-a-year-on-from-7-october-ntwnfb,Australian Jews grappling with dissolving unity and the rise in antisemitism a year on from 7 October,2024-10-06,Center,Right,Left,Center
https://www.theguardian.com/australia-news/2024/oct/07/melbourne-sydney-australian-vigils-7-october-ntwnfb,Jeers for Albanese and cheers for Dutton as leaders join Jewish communities to mark 7 October atrocities,2024-10-07,Right,Right,Right,Center
https://www.theguardian.com/australia-news/2024/oct/08/australia-reviews-pro-palestine-activists-visa-after-he-called-7-october-a-day-of-considerable-celebration,Australia reviews pro-Palestine activistâs visa after he called 7 October a day of âconsiderable celebrationâ,2024-10-08,Left,Right,Left,Left
https://www.theguardian.com/australia-news/2024/oct/08/chris-minns-nsw-premier-police-pro-palestine-protests-cancel-power-ntwnfb,NSW premier says police should be able to ban pro-Palestine protests because they are too expensive,2024-10-08,Right,Right,Left,Right
https://www.theguardian.com/australia-news/2024/oct/09/nsw-labor-mp-accuses-premier-of-incredibly-dangerous-stance-on-protests-ntwnfb,Chris Minns faces backlash from Labor MPs over âincredibly dangerousâ push to ban costly protests,2024-10-09,Right,Right,Left,Left
https://www.theguardian.com/australia-news/2024/oct/13/how-australias-political-parties-have-split-over-israel-and-gaza,How Australiaâs political parties have split over Israel and Gaza,2024-10-12,Right,Right,Left,Center
https://www.theguardian.com/australia-news/2024/oct/16/australia-cancels-visa-of-pro-palestine-academic-who-called-7-october-day-of-considerable-celebration,Australia cancels visa of pro-Palestine academic who called 7 October day of âconsiderable celebrationâ,2024-10-16,Center,Right,Left,Center
https://www.theguardian.com/australia-news/2024/oct/16/penny-wong-university-of-tasmania-heckled-pro-palestine-protest,âBlood on your handsâ: Penny Wong heckled by pro-Palestine advocates as she gives humanitarian speech at university,2024-10-16,Right,Right,Left,Center
https://www.theguardian.com/australia-news/2024/oct/26/australian-woman-fellow-volunteer-shot-dead-israeli-forces-gaza-ntwnfb,âOur job was to protect each otherâ: the Australian woman who saw a fellow volunteer shot dead by Israeli forces,2024-10-25,Center,Left,Left,Left
https://www.theguardian.com/australia-news/2024/sep/18/australia-icj-ruling-advisory-opinion-israel-palestine-imports-un-general-assembly-vote,"Australia must curb imports from occupied Palestinian territories due to ICJ ruling, UN legal expert says",2024-09-18,Center,Right,Left,Left
https://www.theguardian.com/australia-news/2024/sep/19/australia-abstains-from-un-vote-on-occupation-of-palestine-after-disappointment-with-resolutions-scope,Albanese government called âgutlessâ after sitting out UN vote on Israeli occupation of Palestinian territories,2024-09-19,Right,Center,Center,Center
https://www.theguardian.com/australia-news/2024/sep/26/israel-lebanon-attack-missile-strikes-australians-hezbollah-war,âPeople feel helplessâ: Lebanese Australians watch Israelâs bombardment in horror,2024-09-25,Left,Left,Left,Left
https://www.theguardian.com/australia-news/2024/sep/27/lebanon-israel-attack-news-penny-wong-albanese-un-security-council,"Israel âneeds to listenâ to international community, Albanese says as Wong calls for Lebanon and Gaza ceasefires",2024-09-27,Right,Left,Left,Center
https://www.theguardian.com/australia-news/2024/sep/27/penny-wong-un-security-council-palestine-israel-hamas-war,âClear timelineâ for Palestinian statehood needed: Penny Wong escalates language in UN speech,2024-09-27,Left,Left,Left,Left
https://www.theguardian.com/australia-news/article/2024/aug/02/zomi-frankcom-aid-worker-killed-gaza-israel-compensation,"Israel should apologise and consider compensation over killing of Australian aid worker Zomi Frankcom in Gaza, report says",2024-08-02,Right,Center,Left,Center
https://www.theguardian.com/australia-news/article/2024/aug/10/penny-wong-condemns-israeli-ministers-comments-suggesting-starvation-in-gaza-might-be-justified,Penny Wong condemns Israeli ministerâs comments suggesting starvation in Gaza âmight be justifiedâ,2024-08-10,Right,Left,Left,Center
https://www.theguardian.com/australia-news/article/2024/aug/13/melbourne-symphony-orchestra-cancels-pianists-performance-after-dedication-to-journalists-killed-in-gaza-ntwnfb,Melbourne Symphony Orchestra cancels pianistâs performance after dedication to journalists killed in Gaza,2024-08-14,Right,Left,Left,Left
https://www.theguardian.com/australia-news/article/2024/aug/14/peter-dutton-says-palestinians-gaza-national-security-risk-australia,Peter Dutton says Australia should not accept Palestinians from Gaza due to ânational security riskâ,2024-08-14,Right,Right,Left,Right
https://www.theguardian.com/australia-news/article/2024/aug/21/australian-human-rights-commission-letters-palestine-ntwnfb,Letter excerpts read in Senate accuse Australian Human Rights Commission of mistreating staff who support Palestine,2024-08-21,Right,Left,Left,Left
https://www.theguardian.com/australia-news/article/2024/aug/22/peter-dutton-gaza-palestine-visas-ntwnfb,"Peter Duttonâs comments on Palestinians fleeing Gaza âbad for cohesion and harmonyâ, envoy says",2024-08-21,Right,Right,Left,Right
https://www.theguardian.com/australia-news/article/2024/aug/23/labor-quietly-extends-work-and-medicare-rights-to-some-visa-holders-from-gaza-and-israel,Labor extends work and Medicare rights to some visa-holders from Gaza and Israel,2024-08-22,Center,Center,Left,Center
https://www.theguardian.com/australia-news/article/2024/jul/01/fatima-payman-says-she-has-been-exiled-by-labor-following-suspension-from-caucus,Fatima Payman says she has been âexiledâ by Labor following suspension from caucus,2024-07-01,Right,Left,Left,Center
https://www.theguardian.com/australia-news/article/2024/jul/01/fatima-payman-suspension-palestine-anthony-albanese,Albanese stands by Fatima Paymanâs suspension over Palestine âstuntâ,2024-07-01,Right,Right,Left,Center
https://www.theguardian.com/australia-news/article/2024/jul/02/surge-in-palestinians-applying-for-protection-while-in-australia-prompts-calls-to-create-emergency-uplift-visa,Surge in Palestinians applying for protection while in Australia prompts calls to create âemergency upliftâ visa,2024-07-01,Right,Left,Left,Left
https://www.theguardian.com/australia-news/article/2024/jul/03/australia-fatima-payman-labor-party-mp-crossing-floor-israel-gaza-war,The Australian senator dividing the ruling Labor party over Palestinian statehood,2024-07-03,Right,Right,Left,Left
https://www.theguardian.com/australia-news/article/2024/jul/03/fatima-payman-may-resign-from-labor-party-in-the-coming-days-anthony-albanese-suggests,"Fatima Payman may resign from Labor party âin the coming daysâ, Anthony Albanese suggests",2024-07-03,Right,Right,Left,Center
https://www.theguardian.com/australia-news/article/2024/jul/04/fatima-payman-quits-labor-party-crossing-floor-palestine-israel-gaza-war,Fatima Payman quits Labor but will remain in upper house as independent,2024-07-04,Right,Right,Left,Left
https://www.theguardian.com/australia-news/article/2024/jul/12/australia-university-pro-palestine-protests-camps-anu-weapons-investment-review,ANU launches review into investment portfolio after pro-Palestine protests ,2024-07-12,Center,Left,Left,Left
https://www.theguardian.com/australia-news/article/2024/jul/23/australia-sanctions-israel-settlers-west-bank-gaza-knesset-icj-ntwnfb,Australia not ruling out sanctions against Israeli settlers as concerns grow over âtroublingâ behaviour,2024-07-23,Left,Left,Left,Left
https://www.theguardian.com/australia-news/article/2024/jul/25/australia-israel-sanctions-gaza-war-ruling-icj,The bombshell legal ruling that made it impossible for Australia to delay sanctions against Israeli settlers,2024-07-25,Left,Left,Left,Left
https://www.theguardian.com/australia-news/article/2024/jul/26/australia-canada-and-new-zealand-leaders-urge-ceasefire-in-gaza-to-end-catastrophic-situation,"Australia, Canada and New Zealand leaders urge ceasefire in Gaza to end âcatastrophicâ situation",2024-07-26,Right,Center,Left,Left
https://www.theguardian.com/australia-news/article/2024/jul/26/labor-nsw-conference-israel-gaza-war-palestine-protests,Labor seeks to avoid controversy over Palestine at NSW conference amid grassroots pressure,2024-07-26,Left,Center,Left,Center
https://www.theguardian.com/australia-news/article/2024/jul/27/federal-government-faces-challenge-from-nsw-labor-members-over-palestinian-recognition,Federal government challenged by NSW Labor members on Palestinian recognition,2024-07-27,Center,Left,Left,Left
